batch,heads,seqlen,head_dim,causal,precision,predicted_runtime_ms,measured_runtime_ms,predicted_bottleneck,measured_bottleneck
1,8,1024,128,False,fp16,0.03425820512820512,0.03284322845556963,tma,tma
1,8,512,128,False,fp4,0.009052051282051282,0.009107614002056189,tma,tma
8,8,1024,64,True,fp16,0.08861563025210084,0.09205154281917848,hbm,hbm
1,16,4096,128,True,fp4,0.08861563025210084,0.08979782152704609,hbm,hbm
4,8,512,128,False,fp4,0.03425820512820512,0.03293962900704123,tma,tma
8,16,8192,64,False,fp8,3.5719607726720883,3.4575081217630084,mufu,mufu
1,8,512,64,False,fp16,0.009052051282051282,0.009012671418612513,tma,tma
2,8,1024,64,False,fp4,0.017454102564102562,0.016204379519778347,tma,tma
16,16,512,128,True,fp8,0.17673126050420168,0.1766305822694095,hbm,hbm
2,8,512,128,False,fp8,0.017454102564102562,0.01663938942849498,tma,tma
1,16,1024,64,False,fp8,0.017454102564102562,0.016483397872784786,tma,tma
4,8,1024,128,True,fp16,0.08861563025210084,0.08872528393834271,hbm,hbm
16,16,4096,128,False,fp16,4.302500256410256,4.030775661716928,tma,tma
1,8,1024,128,False,fp4,0.017454102564102562,0.016489748183902635,tma,tma
8,8,1024,64,True,bf16,0.08861563025210084,0.0868125480899871,hbm,hbm
1,16,8192,128,False,bf16,0.8933651931680221,0.9015410119401658,mma,mma
8,8,512,128,False,fp4,0.06786641025641026,0.06308974950656927,tma,tma
4,8,1024,64,False,bf16,0.06786641025641026,0.06145139091638467,tma,tma
16,16,1024,128,False,fp8,0.538381282051282,0.5105685437648748,tma,tma
2,16,4096,64,True,fp8,0.11210814914600276,0.11264847647812791,mufu,mufu
16,8,4096,128,False,fp8,1.076112564102564,0.9730848717878922,tma,tma
2,8,512,128,True,fp16,0.02252890756302521,0.022914317162963934,hbm,hbm
1,8,8192,128,True,fp8,0.11210814914600276,0.10939844832731883,mma,mma
16,8,4096,128,False,fp16,2.1515751282051276,1.9925217341608694,tma,tma
1,8,2048,128,True,bf16,0.04455781512605042,0.045516889059175496,hbm,hbm
8,8,8192,64,False,fp4,1.7862303863360443,1.8082858270295428,mufu,mufu
4,16,2048,128,False,fp8,0.269515641025641,0.24949558408882525,tma,tma
1,16,1024,128,False,fp16,0.06786641025641026,0.06246139375225604,tma,tma
